mpa_uz,elec_uz,label,train
374_07_01_256_P_20_MPa_mfp.npy,374_07_01_256_374_07_01_256_elec_Iz.npy,8.167228088,1
374_07_01_256_P_5_MPa_mfp.npy,374_07_01_256_374_07_01_256_elec_Iz.npy,8.167228088,1
374_03_05_256_P_1_MPa_mfp.npy,374_03_05_256_374_03_05_256_elec_Iz.npy,8.167759505,1
374_03_05_256_P_10_MPa_mfp.npy,374_03_05_256_374_03_05_256_elec_Iz.npy,8.167759505,1
374_03_05_256_P_2_MPa_mfp.npy,374_03_05_256_374_03_05_256_elec_Iz.npy,8.167759505,1
374_03_05_256_P_20_MPa_mfp.npy,374_03_05_256_374_03_05_256_elec_Iz.npy,8.167759505,1
374_03_05_256_P_5_MPa_mfp.npy,374_03_05_256_374_03_05_256_elec_Iz.npy,8.167759505,1
57_03_256_P_1_MPa_mfp.npy,57_03_256_57_03_256_elec_Iz.npy,8.185869919,0
57_03_256_P_2_MPa_mfp.npy,57_03_256_57_03_256_elec_Iz.npy,8.185869919,0
57_03_256_P_20_MPa_mfp.npy,57_03_256_57_03_256_elec_Iz.npy,8.185869919,0
57_03_256_P_10_MPa_mfp.npy,57_03_256_57_03_256_elec_Iz.npy,8.186417779,0
57_03_256_P_5_MPa_mfp.npy,57_03_256_57_03_256_elec_Iz.npy,8.186417779,0
374_09_01_256_P_1_MPa_mfp.npy,374_09_01_256_374_09_01_256_elec_Iz.npy,8.207456847,1
374_09_01_256_P_10_MPa_mfp.npy,374_09_01_256_374_09_01_256_elec_Iz.npy,8.207456847,1
374_09_01_256_P_2_MPa_mfp.npy,374_09_01_256_374_09_01_256_elec_Iz.npy,8.207456847,1
374_09_01_256_P_20_MPa_mfp.npy,374_09_01_256_374_09_01_256_elec_Iz.npy,8.207456847,1
374_09_01_256_P_5_MPa_mfp.npy,374_09_01_256_374_09_01_256_elec_Iz.npy,8.207456847,1
204_02_256_P_1_MPa_mfp.npy,204_02_256_204_02_256_elec_Iz.npy,8.212613606,0
204_02_256_P_10_MPa_mfp.npy,204_02_256_204_02_256_elec_Iz.npy,8.212613606,0
204_02_256_P_2_MPa_mfp.npy,204_02_256_204_02_256_elec_Iz.npy,8.212613606,0
204_02_256_P_20_MPa_mfp.npy,204_02_256_204_02_256_elec_Iz.npy,8.212613606,0
204_02_256_P_5_MPa_mfp.npy,204_02_256_204_02_256_elec_Iz.npy,8.212613606,0
374_02_02_256_P_1_MPa_mfp.npy,374_02_02_256_374_02_02_256_elec_Iz.npy,8.226858858,1
374_02_02_256_P_10_MPa_mfp.npy,374_02_02_256_374_02_02_256_elec_Iz.npy,8.226858858,1
374_02_02_256_P_2_MPa_mfp.npy,374_02_02_256_374_02_02_256_elec_Iz.npy,8.226858858,1
374_02_02_256_P_20_MPa_mfp.npy,374_02_02_256_374_02_02_256_elec_Iz.npy,8.226858858,1
374_02_02_256_P_5_MPa_mfp.npy,374_02_02_256_374_02_02_256_elec_Iz.npy,8.226858858,1
374_02_01_256_P_1_MPa_mfp.npy,374_02_01_256_374_02_01_256_elec_Iz.npy,8.226880966,1
374_02_01_256_P_10_MPa_mfp.npy,374_02_01_256_374_02_01_256_elec_Iz.npy,8.226880966,1
374_02_01_256_P_2_MPa_mfp.npy,374_02_01_256_374_02_01_256_elec_Iz.npy,8.226880966,1
374_02_01_256_P_20_MPa_mfp.npy,374_02_01_256_374_02_01_256_elec_Iz.npy,8.226880966,1
374_02_01_256_P_5_MPa_mfp.npy,374_02_01_256_374_02_01_256_elec_Iz.npy,8.226880966,1
374_02_03_256_P_1_MPa_mfp.npy,374_02_03_256_374_02_03_256_elec_Iz.npy,8.22692349,1
374_02_03_256_P_10_MPa_mfp.npy,374_02_03_256_374_02_03_256_elec_Iz.npy,8.22692349,1
374_02_03_256_P_2_MPa_mfp.npy,374_02_03_256_374_02_03_256_elec_Iz.npy,8.22692349,1
374_02_03_256_P_20_MPa_mfp.npy,374_02_03_256_374_02_03_256_elec_Iz.npy,8.22692349,1
374_02_03_256_P_5_MPa_mfp.npy,374_02_03_256_374_02_03_256_elec_Iz.npy,8.22692349,1
374_02_00_256_P_1_MPa_mfp.npy,374_02_00_256_374_02_00_256_elec_Iz.npy,8.226964323,1
374_02_00_256_P_10_MPa_mfp.npy,374_02_00_256_374_02_00_256_elec_Iz.npy,8.226964323,1
374_02_00_256_P_2_MPa_mfp.npy,374_02_00_256_374_02_00_256_elec_Iz.npy,8.226964323,1
374_02_00_256_P_20_MPa_mfp.npy,374_02_00_256_374_02_00_256_elec_Iz.npy,8.226964323,1
374_02_00_256_P_5_MPa_mfp.npy,374_02_00_256_374_02_00_256_elec_Iz.npy,8.226964323,1
374_02_04_256_P_1_MPa_mfp.npy,374_02_04_256_374_02_04_256_elec_Iz.npy,8.226965244,1
374_02_04_256_P_10_MPa_mfp.npy,374_02_04_256_374_02_04_256_elec_Iz.npy,8.226965244,1
374_02_04_256_P_2_MPa_mfp.npy,374_02_04_256_374_02_04_256_elec_Iz.npy,8.226965244,1
374_02_04_256_P_20_MPa_mfp.npy,374_02_04_256_374_02_04_256_elec_Iz.npy,8.226965244,1
374_02_04_256_P_5_MPa_mfp.npy,374_02_04_256_374_02_04_256_elec_Iz.npy,8.226965244,1
374_09_02_256_P_1_MPa_mfp.npy,374_09_02_256_374_09_02_256_elec_Iz.npy,8.251805099,1
374_09_02_256_P_10_MPa_mfp.npy,374_09_02_256_374_09_02_256_elec_Iz.npy,8.251805099,1
374_09_02_256_P_2_MPa_mfp.npy,374_09_02_256_374_09_02_256_elec_Iz.npy,8.251805099,1
374_09_02_256_P_20_MPa_mfp.npy,374_09_02_256_374_09_02_256_elec_Iz.npy,8.251805099,1
374_09_02_256_P_5_MPa_mfp.npy,374_09_02_256_374_09_02_256_elec_Iz.npy,8.251805099,1
57_05_256_P_1_MPa_mfp.npy,57_05_256_57_05_256_elec_Iz.npy,8.254246946,0
57_05_256_P_10_MPa_mfp.npy,57_05_256_57_05_256_elec_Iz.npy,8.254246946,0
57_05_256_P_2_MPa_mfp.npy,57_05_256_57_05_256_elec_Iz.npy,8.254246946,0
57_05_256_P_20_MPa_mfp.npy,57_05_256_57_05_256_elec_Iz.npy,8.254246946,0
57_05_256_P_5_MPa_mfp.npy,57_05_256_57_05_256_elec_Iz.npy,8.254246946,0
317_05_256_P_1_MPa_mfp.npy,317_05_256_317_05_256_elec_Iz.npy,8.259581368,0
317_05_256_P_10_MPa_mfp.npy,317_05_256_317_05_256_elec_Iz.npy,8.259581368,0
317_05_256_P_2_MPa_mfp.npy,317_05_256_317_05_256_elec_Iz.npy,8.259581368,0
317_05_256_P_20_MPa_mfp.npy,317_05_256_317_05_256_elec_Iz.npy,8.259581368,0
317_05_256_P_5_MPa_mfp.npy,317_05_256_317_05_256_elec_Iz.npy,8.259581368,0
297_01_256_P_2_MPa_mfp.npy,297_01_256_297_01_256_elec_Iz.npy,8.262040749,0
65_01_256_P_1_MPa_mfp.npy,65_01_256_65_01_256_elec_Iz.npy,8.263294532,1
65_01_256_P_10_MPa_mfp.npy,65_01_256_65_01_256_elec_Iz.npy,8.263294532,1
65_01_256_P_2_MPa_mfp.npy,65_01_256_65_01_256_elec_Iz.npy,8.263294532,1
65_01_256_P_20_MPa_mfp.npy,65_01_256_65_01_256_elec_Iz.npy,8.263294532,1
65_01_256_P_5_MPa_mfp.npy,65_01_256_65_01_256_elec_Iz.npy,8.263294532,0
65_04_256_P_1_MPa_mfp.npy,65_04_256_65_04_256_elec_Iz.npy,8.264333633,0
65_04_256_P_10_MPa_mfp.npy,65_04_256_65_04_256_elec_Iz.npy,8.264333633,0
65_04_256_P_2_MPa_mfp.npy,65_04_256_65_04_256_elec_Iz.npy,8.264333633,0
65_04_256_P_20_MPa_mfp.npy,65_04_256_65_04_256_elec_Iz.npy,8.264333633,0
65_04_256_P_5_MPa_mfp.npy,65_04_256_65_04_256_elec_Iz.npy,8.264333633,0
297_01_256_P_1_MPa_mfp.npy,297_01_256_297_01_256_elec_Iz.npy,8.264616351,0
297_01_256_P_10_MPa_mfp.npy,297_01_256_297_01_256_elec_Iz.npy,8.264616351,0
297_01_256_P_20_MPa_mfp.npy,297_01_256_297_01_256_elec_Iz.npy,8.264616351,0
297_01_256_P_5_MPa_mfp.npy,297_01_256_297_01_256_elec_Iz.npy,8.264616351,0
374_01_04_256_P_1_MPa_mfp.npy,374_01_04_256_374_01_04_256_elec_Iz.npy,8.265511444,1
374_01_04_256_P_10_MPa_mfp.npy,374_01_04_256_374_01_04_256_elec_Iz.npy,8.265511444,1
374_01_04_256_P_2_MPa_mfp.npy,374_01_04_256_374_01_04_256_elec_Iz.npy,8.265511444,1
374_01_04_256_P_20_MPa_mfp.npy,374_01_04_256_374_01_04_256_elec_Iz.npy,8.265511444,1
374_01_04_256_P_5_MPa_mfp.npy,374_01_04_256_374_01_04_256_elec_Iz.npy,8.265511444,1
204_03_256_P_1_MPa_mfp.npy,204_03_256_204_03_256_elec_Iz.npy,8.271157875,0
204_03_256_P_10_MPa_mfp.npy,204_03_256_204_03_256_elec_Iz.npy,8.271157875,0
204_03_256_P_2_MPa_mfp.npy,204_03_256_204_03_256_elec_Iz.npy,8.271157875,0
204_03_256_P_5_MPa_mfp.npy,204_03_256_204_03_256_elec_Iz.npy,8.271157875,0
374_09_04_256_P_1_MPa_mfp.npy,374_09_04_256_374_09_04_256_elec_Iz.npy,8.272458088,1
374_09_04_256_P_10_MPa_mfp.npy,374_09_04_256_374_09_04_256_elec_Iz.npy,8.272458088,1
374_09_04_256_P_2_MPa_mfp.npy,374_09_04_256_374_09_04_256_elec_Iz.npy,8.272458088,1
374_09_04_256_P_20_MPa_mfp.npy,374_09_04_256_374_09_04_256_elec_Iz.npy,8.272458088,1
374_09_04_256_P_5_MPa_mfp.npy,374_09_04_256_374_09_04_256_elec_Iz.npy,8.272458088,1
204_012_256_P_1_MPa_mfp.npy,204_012_256_204_012_256_elec_Iz.npy,8.274442281,0
204_012_256_P_10_MPa_mfp.npy,204_012_256_204_012_256_elec_Iz.npy,8.274442281,0
204_012_256_P_2_MPa_mfp.npy,204_012_256_204_012_256_elec_Iz.npy,8.274442281,0
204_012_256_P_5_MPa_mfp.npy,204_012_256_204_012_256_elec_Iz.npy,8.274442281,0
207_04_256_P_1_MPa_mfp.npy,207_04_256_207_04_256_elec_Iz.npy,8.275449042,0
207_04_256_P_10_MPa_mfp.npy,207_04_256_207_04_256_elec_Iz.npy,8.275449042,0
207_04_256_P_2_MPa_mfp.npy,207_04_256_207_04_256_elec_Iz.npy,8.275449042,0
207_04_256_P_20_MPa_mfp.npy,207_04_256_207_04_256_elec_Iz.npy,8.275449042,0
207_04_256_P_5_MPa_mfp.npy,207_04_256_207_04_256_elec_Iz.npy,8.275449042,0
317_06_256_P_1_MPa_mfp.npy,317_06_256_317_06_256_elec_Iz.npy,8.276249621,0
317_06_256_P_10_MPa_mfp.npy,317_06_256_317_06_256_elec_Iz.npy,8.276249621,0
317_06_256_P_2_MPa_mfp.npy,317_06_256_317_06_256_elec_Iz.npy,8.276249621,0
317_06_256_P_20_MPa_mfp.npy,317_06_256_317_06_256_elec_Iz.npy,8.276249621,0
317_010_256_P_1_MPa_mfp.npy,317_010_256_317_010_256_elec_Iz.npy,8.27687307,1
317_010_256_P_10_MPa_mfp.npy,317_010_256_317_010_256_elec_Iz.npy,8.27687307,1
317_010_256_P_2_MPa_mfp.npy,317_010_256_317_010_256_elec_Iz.npy,8.27687307,1
317_010_256_P_20_MPa_mfp.npy,317_010_256_317_010_256_elec_Iz.npy,8.27687307,1
317_010_256_P_5_MPa_mfp.npy,317_010_256_317_010_256_elec_Iz.npy,8.27687307,1
172_01_256_P_1_MPa_mfp.npy,172_01_256_172_01_256_elec_Iz.npy,8.280048821,0
172_01_256_P_10_MPa_mfp.npy,172_01_256_172_01_256_elec_Iz.npy,8.280048821,0
172_01_256_P_2_MPa_mfp.npy,172_01_256_172_01_256_elec_Iz.npy,8.280048821,0
172_01_256_P_20_MPa_mfp.npy,172_01_256_172_01_256_elec_Iz.npy,8.280048821,0
172_01_256_P_5_MPa_mfp.npy,172_01_256_172_01_256_elec_Iz.npy,8.280048821,0
374_09_03_256_P_1_MPa_mfp.npy,374_09_03_256_374_09_03_256_elec_Iz.npy,8.283887113,1
374_09_03_256_P_10_MPa_mfp.npy,374_09_03_256_374_09_03_256_elec_Iz.npy,8.283887113,1
374_09_03_256_P_2_MPa_mfp.npy,374_09_03_256_374_09_03_256_elec_Iz.npy,8.283887113,1
374_09_03_256_P_20_MPa_mfp.npy,374_09_03_256_374_09_03_256_elec_Iz.npy,8.283887113,1
374_09_03_256_P_5_MPa_mfp.npy,374_09_03_256_374_09_03_256_elec_Iz.npy,8.283887113,1
374_03_07_256_P_1_MPa_mfp.npy,374_03_07_256_374_03_07_256_elec_Iz.npy,8.291685104,1
374_03_07_256_P_10_MPa_mfp.npy,374_03_07_256_374_03_07_256_elec_Iz.npy,8.291685104,1
374_03_07_256_P_2_MPa_mfp.npy,374_03_07_256_374_03_07_256_elec_Iz.npy,8.291685104,1
374_03_07_256_P_20_MPa_mfp.npy,374_03_07_256_374_03_07_256_elec_Iz.npy,8.291685104,1
374_03_07_256_P_5_MPa_mfp.npy,374_03_07_256_374_03_07_256_elec_Iz.npy,8.291685104,1
374_07_02_256_P_1_MPa_mfp.npy,374_07_02_256_374_07_02_256_elec_Iz.npy,8.29181204,1
374_07_02_256_P_10_MPa_mfp.npy,374_07_02_256_374_07_02_256_elec_Iz.npy,8.29181204,1
374_07_02_256_P_2_MPa_mfp.npy,374_07_02_256_374_07_02_256_elec_Iz.npy,8.29181204,1
374_07_02_256_P_20_MPa_mfp.npy,374_07_02_256_374_07_02_256_elec_Iz.npy,8.29181204,1
374_07_02_256_P_5_MPa_mfp.npy,374_07_02_256_374_07_02_256_elec_Iz.npy,8.29181204,1
374_03_08_256_P_1_MPa_mfp.npy,374_03_08_256_374_03_08_256_elec_Iz.npy,8.292354937,1
374_03_08_256_P_10_MPa_mfp.npy,374_03_08_256_374_03_08_256_elec_Iz.npy,8.292354937,1
374_03_08_256_P_2_MPa_mfp.npy,374_03_08_256_374_03_08_256_elec_Iz.npy,8.292354937,1
374_03_08_256_P_20_MPa_mfp.npy,374_03_08_256_374_03_08_256_elec_Iz.npy,8.292354937,1
374_03_08_256_P_5_MPa_mfp.npy,374_03_08_256_374_03_08_256_elec_Iz.npy,8.292354937,1
374_03_09_256_P_1_MPa_mfp.npy,374_03_09_256_374_03_09_256_elec_Iz.npy,8.292828311,1
374_03_09_256_P_10_MPa_mfp.npy,374_03_09_256_374_03_09_256_elec_Iz.npy,8.292828311,1
374_03_09_256_P_2_MPa_mfp.npy,374_03_09_256_374_03_09_256_elec_Iz.npy,8.292828311,1
374_03_09_256_P_20_MPa_mfp.npy,374_03_09_256_374_03_09_256_elec_Iz.npy,8.292828311,1
374_03_09_256_P_5_MPa_mfp.npy,374_03_09_256_374_03_09_256_elec_Iz.npy,8.292828311,1
317_01_256_P_1_MPa_mfp.npy,317_01_256_317_01_256_elec_Iz.npy,8.293427897,0
317_01_256_P_10_MPa_mfp.npy,317_01_256_317_01_256_elec_Iz.npy,8.293427897,0
317_01_256_P_2_MPa_mfp.npy,317_01_256_317_01_256_elec_Iz.npy,8.293427897,0
317_01_256_P_20_MPa_mfp.npy,317_01_256_317_01_256_elec_Iz.npy,8.293427897,0
317_01_256_P_5_MPa_mfp.npy,317_01_256_317_01_256_elec_Iz.npy,8.293427897,0
73_01_256_P_1_MPa_mfp.npy,73_01_256_73_01_256_elec_Iz.npy,8.297624034,0
73_01_256_P_10_MPa_mfp.npy,73_01_256_73_01_256_elec_Iz.npy,8.297624034,0
73_01_256_P_2_MPa_mfp.npy,73_01_256_73_01_256_elec_Iz.npy,8.297624034,0
73_01_256_P_20_MPa_mfp.npy,73_01_256_73_01_256_elec_Iz.npy,8.297624034,0
73_01_256_P_5_MPa_mfp.npy,73_01_256_73_01_256_elec_Iz.npy,8.297624034,0
317_09_256_P_10_MPa_mfp.npy,317_09_256_317_09_256_elec_Iz.npy,8.302157908,0
317_09_256_P_20_MPa_mfp.npy,317_09_256_317_09_256_elec_Iz.npy,8.302157908,0
57_06_256_P_1_MPa_mfp.npy,57_06_256_57_06_256_elec_Iz.npy,8.313195237,0
57_06_256_P_10_MPa_mfp.npy,57_06_256_57_06_256_elec_Iz.npy,8.313195237,0
57_06_256_P_2_MPa_mfp.npy,57_06_256_57_06_256_elec_Iz.npy,8.313195237,0
57_06_256_P_20_MPa_mfp.npy,57_06_256_57_06_256_elec_Iz.npy,8.313195237,0
57_06_256_P_5_MPa_mfp.npy,57_06_256_57_06_256_elec_Iz.npy,8.313195237,0
317_02_256_P_1_MPa_mfp.npy,317_02_256_317_02_256_elec_Iz.npy,8.319816685,1
317_02_256_P_10_MPa_mfp.npy,317_02_256_317_02_256_elec_Iz.npy,8.319816685,1
317_02_256_P_2_MPa_mfp.npy,317_02_256_317_02_256_elec_Iz.npy,8.319816685,1
317_02_256_P_20_MPa_mfp.npy,317_02_256_317_02_256_elec_Iz.npy,8.319816685,1
317_02_256_P_5_MPa_mfp.npy,317_02_256_317_02_256_elec_Iz.npy,8.319816685,1
317_07_256_P_1_MPa_mfp.npy,317_07_256_317_07_256_elec_Iz.npy,8.331780284,1
317_07_256_P_10_MPa_mfp.npy,317_07_256_317_07_256_elec_Iz.npy,8.331780284,1
317_07_256_P_2_MPa_mfp.npy,317_07_256_317_07_256_elec_Iz.npy,8.331780284,1
317_07_256_P_20_MPa_mfp.npy,317_07_256_317_07_256_elec_Iz.npy,8.331780284,1
317_07_256_P_5_MPa_mfp.npy,317_07_256_317_07_256_elec_Iz.npy,8.331780284,0
317_03_256_P_1_MPa_mfp.npy,317_03_256_317_03_256_elec_Iz.npy,8.346234844,0
317_03_256_P_10_MPa_mfp.npy,317_03_256_317_03_256_elec_Iz.npy,8.346234844,0
317_03_256_P_2_MPa_mfp.npy,317_03_256_317_03_256_elec_Iz.npy,8.346234844,0
317_03_256_P_20_MPa_mfp.npy,317_03_256_317_03_256_elec_Iz.npy,8.346234844,0
317_03_256_P_5_MPa_mfp.npy,317_03_256_317_03_256_elec_Iz.npy,8.346234844,0
58_01_256_P_1_MPa_mfp.npy,58_01_256_58_01_256_elec_Iz.npy,8.351486884,0
58_01_256_P_10_MPa_mfp.npy,58_01_256_58_01_256_elec_Iz.npy,8.351486884,0
58_01_256_P_2_MPa_mfp.npy,58_01_256_58_01_256_elec_Iz.npy,8.351486884,0
58_01_256_P_20_MPa_mfp.npy,58_01_256_58_01_256_elec_Iz.npy,8.351486884,0
58_01_256_P_5_MPa_mfp.npy,58_01_256_58_01_256_elec_Iz.npy,8.351486884,0
374_01_03_256_P_1_MPa_mfp.npy,374_01_03_256_374_01_03_256_elec_Iz.npy,8.37234247,1
374_01_03_256_P_10_MPa_mfp.npy,374_01_03_256_374_01_03_256_elec_Iz.npy,8.37234247,1
374_01_03_256_P_2_MPa_mfp.npy,374_01_03_256_374_01_03_256_elec_Iz.npy,8.37234247,1
374_01_03_256_P_20_MPa_mfp.npy,374_01_03_256_374_01_03_256_elec_Iz.npy,8.37234247,1
374_01_03_256_P_5_MPa_mfp.npy,374_01_03_256_374_01_03_256_elec_Iz.npy,8.37234247,1
374_03_010_256_P_1_MPa_mfp.npy,374_03_010_256_374_03_010_256_elec_Iz.npy,8.388392206,1
374_03_010_256_P_10_MPa_mfp.npy,374_03_010_256_374_03_010_256_elec_Iz.npy,8.388392206,1
374_03_010_256_P_2_MPa_mfp.npy,374_03_010_256_374_03_010_256_elec_Iz.npy,8.388392206,1
374_03_010_256_P_20_MPa_mfp.npy,374_03_010_256_374_03_010_256_elec_Iz.npy,8.388392206,1
374_03_010_256_P_5_MPa_mfp.npy,374_03_010_256_374_03_010_256_elec_Iz.npy,8.388392206,1
374_03_012_256_P_1_MPa_mfp.npy,374_03_012_256_374_03_012_256_elec_Iz.npy,8.388429673,1
374_03_012_256_P_10_MPa_mfp.npy,374_03_012_256_374_03_012_256_elec_Iz.npy,8.388429673,1
374_03_012_256_P_2_MPa_mfp.npy,374_03_012_256_374_03_012_256_elec_Iz.npy,8.388429673,1
374_03_012_256_P_20_MPa_mfp.npy,374_03_012_256_374_03_012_256_elec_Iz.npy,8.388429673,1
374_03_012_256_P_5_MPa_mfp.npy,374_03_012_256_374_03_012_256_elec_Iz.npy,8.388429673,1
374_03_011_256_P_1_MPa_mfp.npy,374_03_011_256_374_03_011_256_elec_Iz.npy,8.388711213,1
374_03_011_256_P_10_MPa_mfp.npy,374_03_011_256_374_03_011_256_elec_Iz.npy,8.388711213,1
374_03_011_256_P_2_MPa_mfp.npy,374_03_011_256_374_03_011_256_elec_Iz.npy,8.388711213,1
374_03_011_256_P_20_MPa_mfp.npy,374_03_011_256_374_03_011_256_elec_Iz.npy,8.388711213,1
374_03_011_256_P_5_MPa_mfp.npy,374_03_011_256_374_03_011_256_elec_Iz.npy,8.388711213,1
57_07_256_P_1_MPa_mfp.npy,57_07_256_57_07_256_elec_Iz.npy,8.392977589,0
57_07_256_P_2_MPa_mfp.npy,57_07_256_57_07_256_elec_Iz.npy,8.392977589,0
57_07_256_P_20_MPa_mfp.npy,57_07_256_57_07_256_elec_Iz.npy,8.392977589,0
57_07_256_P_5_MPa_mfp.npy,57_07_256_57_07_256_elec_Iz.npy,8.392977589,0
317_04_256_P_10_MPa_mfp.npy,317_04_256_317_04_256_elec_Iz.npy,8.411441104,0
317_04_256_P_2_MPa_mfp.npy,317_04_256_317_04_256_elec_Iz.npy,8.411441104,0
317_04_256_P_20_MPa_mfp.npy,317_04_256_317_04_256_elec_Iz.npy,8.411441104,0
317_04_256_P_5_MPa_mfp.npy,317_04_256_317_04_256_elec_Iz.npy,8.411441104,0
317_08_256_P_10_MPa_mfp.npy,317_08_256_317_08_256_elec_Iz.npy,8.41254192,0
317_08_256_P_2_MPa_mfp.npy,317_08_256_317_08_256_elec_Iz.npy,8.41254192,0
276_01_256_P_1_MPa_mfp.npy,276_01_256_276_01_256_elec_Iz.npy,8.429048833,0
276_01_256_P_2_MPa_mfp.npy,276_01_256_276_01_256_elec_Iz.npy,8.429048833,0
276_01_256_P_20_MPa_mfp.npy,276_01_256_276_01_256_elec_Iz.npy,8.429048833,0
276_01_256_P_5_MPa_mfp.npy,276_01_256_276_01_256_elec_Iz.npy,8.429048833,0
65_02_256_P_1_MPa_mfp.npy,65_02_256_65_02_256_elec_Iz.npy,8.440569092,1
65_02_256_P_10_MPa_mfp.npy,65_02_256_65_02_256_elec_Iz.npy,8.440569092,1
65_02_256_P_2_MPa_mfp.npy,65_02_256_65_02_256_elec_Iz.npy,8.440569092,1
65_02_256_P_20_MPa_mfp.npy,65_02_256_65_02_256_elec_Iz.npy,8.440569092,1
65_02_256_P_5_MPa_mfp.npy,65_02_256_65_02_256_elec_Iz.npy,8.440569092,1
65_05_256_P_1_MPa_mfp.npy,65_05_256_65_05_256_elec_Iz.npy,8.441133874,0
65_05_256_P_10_MPa_mfp.npy,65_05_256_65_05_256_elec_Iz.npy,8.441133874,0
65_05_256_P_2_MPa_mfp.npy,65_05_256_65_05_256_elec_Iz.npy,8.441133874,0
65_05_256_P_20_MPa_mfp.npy,65_05_256_65_05_256_elec_Iz.npy,8.441133874,0
65_05_256_P_5_MPa_mfp.npy,65_05_256_65_05_256_elec_Iz.npy,8.441133874,0
204_09_256_P_1_MPa_mfp.npy,204_09_256_204_09_256_elec_Iz.npy,8.45460632,0
204_09_256_P_10_MPa_mfp.npy,204_09_256_204_09_256_elec_Iz.npy,8.45460632,0
204_09_256_P_2_MPa_mfp.npy,204_09_256_204_09_256_elec_Iz.npy,8.45460632,0
204_09_256_P_20_MPa_mfp.npy,204_09_256_204_09_256_elec_Iz.npy,8.45460632,0
204_09_256_P_5_MPa_mfp.npy,204_09_256_204_09_256_elec_Iz.npy,8.45460632,0
374_01_02_256_P_1_MPa_mfp.npy,374_01_02_256_374_01_02_256_elec_Iz.npy,8.466414752,1
374_01_02_256_P_10_MPa_mfp.npy,374_01_02_256_374_01_02_256_elec_Iz.npy,8.466414752,1
374_01_02_256_P_2_MPa_mfp.npy,374_01_02_256_374_01_02_256_elec_Iz.npy,8.466414752,1
374_01_02_256_P_20_MPa_mfp.npy,374_01_02_256_374_01_02_256_elec_Iz.npy,8.466414752,1
374_01_02_256_P_5_MPa_mfp.npy,374_01_02_256_374_01_02_256_elec_Iz.npy,8.466414752,1
374_03_015_256_P_1_MPa_mfp.npy,374_03_015_256_374_03_015_256_elec_Iz.npy,8.467977152,1
374_03_015_256_P_10_MPa_mfp.npy,374_03_015_256_374_03_015_256_elec_Iz.npy,8.467977152,1
374_03_015_256_P_2_MPa_mfp.npy,374_03_015_256_374_03_015_256_elec_Iz.npy,8.467977152,1
374_03_015_256_P_20_MPa_mfp.npy,374_03_015_256_374_03_015_256_elec_Iz.npy,8.467977152,1
374_03_015_256_P_5_MPa_mfp.npy,374_03_015_256_374_03_015_256_elec_Iz.npy,8.467977152,1
374_03_013_256_P_1_MPa_mfp.npy,374_03_013_256_374_03_013_256_elec_Iz.npy,8.468130723,1
374_03_013_256_P_10_MPa_mfp.npy,374_03_013_256_374_03_013_256_elec_Iz.npy,8.468130723,1
374_03_013_256_P_2_MPa_mfp.npy,374_03_013_256_374_03_013_256_elec_Iz.npy,8.468130723,1
374_03_013_256_P_20_MPa_mfp.npy,374_03_013_256_374_03_013_256_elec_Iz.npy,8.468130723,1
374_03_013_256_P_5_MPa_mfp.npy,374_03_013_256_374_03_013_256_elec_Iz.npy,8.468130723,1
374_03_014_256_P_1_MPa_mfp.npy,374_03_014_256_374_03_014_256_elec_Iz.npy,8.468295247,1
374_03_014_256_P_10_MPa_mfp.npy,374_03_014_256_374_03_014_256_elec_Iz.npy,8.468295247,1
374_03_014_256_P_2_MPa_mfp.npy,374_03_014_256_374_03_014_256_elec_Iz.npy,8.468295247,1
374_03_014_256_P_20_MPa_mfp.npy,374_03_014_256_374_03_014_256_elec_Iz.npy,8.468295247,1
374_03_014_256_P_5_MPa_mfp.npy,374_03_014_256_374_03_014_256_elec_Iz.npy,8.468295247,1
204_07_256_P_10_MPa_mfp.npy,204_07_256_204_07_256_elec_Iz.npy,8.469257359,0
204_07_256_P_2_MPa_mfp.npy,204_07_256_204_07_256_elec_Iz.npy,8.469257359,0
204_08_256_P_1_MPa_mfp.npy,204_08_256_204_08_256_elec_Iz.npy,8.528462615,0
204_08_256_P_10_MPa_mfp.npy,204_08_256_204_08_256_elec_Iz.npy,8.528462615,0
204_08_256_P_2_MPa_mfp.npy,204_08_256_204_08_256_elec_Iz.npy,8.528462615,0
204_08_256_P_20_MPa_mfp.npy,204_08_256_204_08_256_elec_Iz.npy,8.528462615,0
204_08_256_P_5_MPa_mfp.npy,204_08_256_204_08_256_elec_Iz.npy,8.528462615,0
374_03_017_256_P_1_MPa_mfp.npy,374_03_017_256_374_03_017_256_elec_Iz.npy,8.535201503,1
374_03_017_256_P_10_MPa_mfp.npy,374_03_017_256_374_03_017_256_elec_Iz.npy,8.535201503,1
374_03_017_256_P_2_MPa_mfp.npy,374_03_017_256_374_03_017_256_elec_Iz.npy,8.535201503,1
374_03_017_256_P_20_MPa_mfp.npy,374_03_017_256_374_03_017_256_elec_Iz.npy,8.535201503,1
374_03_017_256_P_5_MPa_mfp.npy,374_03_017_256_374_03_017_256_elec_Iz.npy,8.535201503,1
374_03_016_256_P_1_MPa_mfp.npy,374_03_016_256_374_03_016_256_elec_Iz.npy,8.535461095,1
374_03_016_256_P_10_MPa_mfp.npy,374_03_016_256_374_03_016_256_elec_Iz.npy,8.535461095,1
