mpa_uz,elec_uz,label
57_03_256_P_10_MPa_mfp.npy,57_03_256_57_03_256_elec_Iz.npy,8.186417779
57_03_256_P_5_MPa_mfp.npy,57_03_256_57_03_256_elec_Iz.npy,8.186417779
374_09_01_256_P_1_MPa_mfp.npy,374_09_01_256_374_09_01_256_elec_Iz.npy,8.207456847
374_09_01_256_P_10_MPa_mfp.npy,374_09_01_256_374_09_01_256_elec_Iz.npy,8.207456847
374_09_01_256_P_2_MPa_mfp.npy,374_09_01_256_374_09_01_256_elec_Iz.npy,8.207456847
374_09_01_256_P_20_MPa_mfp.npy,374_09_01_256_374_09_01_256_elec_Iz.npy,8.207456847
374_09_01_256_P_5_MPa_mfp.npy,374_09_01_256_374_09_01_256_elec_Iz.npy,8.207456847
204_02_256_P_1_MPa_mfp.npy,204_02_256_204_02_256_elec_Iz.npy,8.212613606
204_02_256_P_10_MPa_mfp.npy,204_02_256_204_02_256_elec_Iz.npy,8.212613606
204_02_256_P_2_MPa_mfp.npy,204_02_256_204_02_256_elec_Iz.npy,8.212613606
204_02_256_P_20_MPa_mfp.npy,204_02_256_204_02_256_elec_Iz.npy,8.212613606
204_02_256_P_5_MPa_mfp.npy,204_02_256_204_02_256_elec_Iz.npy,8.212613606
374_02_02_256_P_1_MPa_mfp.npy,374_02_02_256_374_02_02_256_elec_Iz.npy,8.226858858
374_02_02_256_P_10_MPa_mfp.npy,374_02_02_256_374_02_02_256_elec_Iz.npy,8.226858858
374_02_02_256_P_2_MPa_mfp.npy,374_02_02_256_374_02_02_256_elec_Iz.npy,8.226858858
374_02_02_256_P_20_MPa_mfp.npy,374_02_02_256_374_02_02_256_elec_Iz.npy,8.226858858
374_02_02_256_P_5_MPa_mfp.npy,374_02_02_256_374_02_02_256_elec_Iz.npy,8.226858858
374_02_01_256_P_1_MPa_mfp.npy,374_02_01_256_374_02_01_256_elec_Iz.npy,8.226880966
374_02_01_256_P_10_MPa_mfp.npy,374_02_01_256_374_02_01_256_elec_Iz.npy,8.226880966
374_02_01_256_P_2_MPa_mfp.npy,374_02_01_256_374_02_01_256_elec_Iz.npy,8.226880966
374_02_01_256_P_20_MPa_mfp.npy,374_02_01_256_374_02_01_256_elec_Iz.npy,8.226880966
374_02_01_256_P_5_MPa_mfp.npy,374_02_01_256_374_02_01_256_elec_Iz.npy,8.226880966
374_02_03_256_P_1_MPa_mfp.npy,374_02_03_256_374_02_03_256_elec_Iz.npy,8.22692349
374_02_03_256_P_10_MPa_mfp.npy,374_02_03_256_374_02_03_256_elec_Iz.npy,8.22692349
374_02_03_256_P_2_MPa_mfp.npy,374_02_03_256_374_02_03_256_elec_Iz.npy,8.22692349
374_02_03_256_P_20_MPa_mfp.npy,374_02_03_256_374_02_03_256_elec_Iz.npy,8.22692349
374_02_03_256_P_5_MPa_mfp.npy,374_02_03_256_374_02_03_256_elec_Iz.npy,8.22692349
374_02_00_256_P_1_MPa_mfp.npy,374_02_00_256_374_02_00_256_elec_Iz.npy,8.226964323
374_02_00_256_P_10_MPa_mfp.npy,374_02_00_256_374_02_00_256_elec_Iz.npy,8.226964323
374_02_00_256_P_2_MPa_mfp.npy,374_02_00_256_374_02_00_256_elec_Iz.npy,8.226964323
374_02_00_256_P_20_MPa_mfp.npy,374_02_00_256_374_02_00_256_elec_Iz.npy,8.226964323
374_02_00_256_P_5_MPa_mfp.npy,374_02_00_256_374_02_00_256_elec_Iz.npy,8.226964323
374_02_04_256_P_1_MPa_mfp.npy,374_02_04_256_374_02_04_256_elec_Iz.npy,8.226965244
374_02_04_256_P_10_MPa_mfp.npy,374_02_04_256_374_02_04_256_elec_Iz.npy,8.226965244
374_02_04_256_P_2_MPa_mfp.npy,374_02_04_256_374_02_04_256_elec_Iz.npy,8.226965244
374_02_04_256_P_20_MPa_mfp.npy,374_02_04_256_374_02_04_256_elec_Iz.npy,8.226965244
374_02_04_256_P_5_MPa_mfp.npy,374_02_04_256_374_02_04_256_elec_Iz.npy,8.226965244
374_09_02_256_P_1_MPa_mfp.npy,374_09_02_256_374_09_02_256_elec_Iz.npy,8.251805099
374_09_02_256_P_10_MPa_mfp.npy,374_09_02_256_374_09_02_256_elec_Iz.npy,8.251805099
374_09_02_256_P_2_MPa_mfp.npy,374_09_02_256_374_09_02_256_elec_Iz.npy,8.251805099
374_09_02_256_P_20_MPa_mfp.npy,374_09_02_256_374_09_02_256_elec_Iz.npy,8.251805099
374_09_02_256_P_5_MPa_mfp.npy,374_09_02_256_374_09_02_256_elec_Iz.npy,8.251805099
57_05_256_P_1_MPa_mfp.npy,57_05_256_57_05_256_elec_Iz.npy,8.254246946
57_05_256_P_10_MPa_mfp.npy,57_05_256_57_05_256_elec_Iz.npy,8.254246946
57_05_256_P_2_MPa_mfp.npy,57_05_256_57_05_256_elec_Iz.npy,8.254246946
57_05_256_P_20_MPa_mfp.npy,57_05_256_57_05_256_elec_Iz.npy,8.254246946
57_05_256_P_5_MPa_mfp.npy,57_05_256_57_05_256_elec_Iz.npy,8.254246946
317_05_256_P_1_MPa_mfp.npy,317_05_256_317_05_256_elec_Iz.npy,8.259581368
317_05_256_P_10_MPa_mfp.npy,317_05_256_317_05_256_elec_Iz.npy,8.259581368
317_05_256_P_2_MPa_mfp.npy,317_05_256_317_05_256_elec_Iz.npy,8.259581368
317_05_256_P_20_MPa_mfp.npy,317_05_256_317_05_256_elec_Iz.npy,8.259581368
317_05_256_P_5_MPa_mfp.npy,317_05_256_317_05_256_elec_Iz.npy,8.259581368
297_01_256_P_2_MPa_mfp.npy,297_01_256_297_01_256_elec_Iz.npy,8.262040749
65_01_256_P_1_MPa_mfp.npy,65_01_256_65_01_256_elec_Iz.npy,8.263294532
65_01_256_P_10_MPa_mfp.npy,65_01_256_65_01_256_elec_Iz.npy,8.263294532
65_01_256_P_2_MPa_mfp.npy,65_01_256_65_01_256_elec_Iz.npy,8.263294532
65_01_256_P_20_MPa_mfp.npy,65_01_256_65_01_256_elec_Iz.npy,8.263294532
65_01_256_P_5_MPa_mfp.npy,65_01_256_65_01_256_elec_Iz.npy,8.263294532
65_04_256_P_1_MPa_mfp.npy,65_04_256_65_04_256_elec_Iz.npy,8.264333633
65_04_256_P_10_MPa_mfp.npy,65_04_256_65_04_256_elec_Iz.npy,8.264333633
65_04_256_P_2_MPa_mfp.npy,65_04_256_65_04_256_elec_Iz.npy,8.264333633
65_04_256_P_20_MPa_mfp.npy,65_04_256_65_04_256_elec_Iz.npy,8.264333633
65_04_256_P_5_MPa_mfp.npy,65_04_256_65_04_256_elec_Iz.npy,8.264333633
297_01_256_P_1_MPa_mfp.npy,297_01_256_297_01_256_elec_Iz.npy,8.264616351
297_01_256_P_10_MPa_mfp.npy,297_01_256_297_01_256_elec_Iz.npy,8.264616351
297_01_256_P_20_MPa_mfp.npy,297_01_256_297_01_256_elec_Iz.npy,8.264616351
297_01_256_P_5_MPa_mfp.npy,297_01_256_297_01_256_elec_Iz.npy,8.264616351
374_01_04_256_P_1_MPa_mfp.npy,374_01_04_256_374_01_04_256_elec_Iz.npy,8.265511444
374_01_04_256_P_10_MPa_mfp.npy,374_01_04_256_374_01_04_256_elec_Iz.npy,8.265511444
374_01_04_256_P_2_MPa_mfp.npy,374_01_04_256_374_01_04_256_elec_Iz.npy,8.265511444
374_01_04_256_P_20_MPa_mfp.npy,374_01_04_256_374_01_04_256_elec_Iz.npy,8.265511444
374_01_04_256_P_5_MPa_mfp.npy,374_01_04_256_374_01_04_256_elec_Iz.npy,8.265511444
204_03_256_P_1_MPa_mfp.npy,204_03_256_204_03_256_elec_Iz.npy,8.271157875
204_03_256_P_10_MPa_mfp.npy,204_03_256_204_03_256_elec_Iz.npy,8.271157875
204_03_256_P_2_MPa_mfp.npy,204_03_256_204_03_256_elec_Iz.npy,8.271157875
204_03_256_P_5_MPa_mfp.npy,204_03_256_204_03_256_elec_Iz.npy,8.271157875
374_09_04_256_P_1_MPa_mfp.npy,374_09_04_256_374_09_04_256_elec_Iz.npy,8.272458088
374_09_04_256_P_10_MPa_mfp.npy,374_09_04_256_374_09_04_256_elec_Iz.npy,8.272458088
374_09_04_256_P_2_MPa_mfp.npy,374_09_04_256_374_09_04_256_elec_Iz.npy,8.272458088
374_09_04_256_P_20_MPa_mfp.npy,374_09_04_256_374_09_04_256_elec_Iz.npy,8.272458088
374_09_04_256_P_5_MPa_mfp.npy,374_09_04_256_374_09_04_256_elec_Iz.npy,8.272458088
204_012_256_P_1_MPa_mfp.npy,204_012_256_204_012_256_elec_Iz.npy,8.274442281
204_012_256_P_10_MPa_mfp.npy,204_012_256_204_012_256_elec_Iz.npy,8.274442281
204_012_256_P_2_MPa_mfp.npy,204_012_256_204_012_256_elec_Iz.npy,8.274442281
204_012_256_P_5_MPa_mfp.npy,204_012_256_204_012_256_elec_Iz.npy,8.274442281
207_04_256_P_1_MPa_mfp.npy,207_04_256_207_04_256_elec_Iz.npy,8.275449042
207_04_256_P_10_MPa_mfp.npy,207_04_256_207_04_256_elec_Iz.npy,8.275449042
207_04_256_P_2_MPa_mfp.npy,207_04_256_207_04_256_elec_Iz.npy,8.275449042
207_04_256_P_20_MPa_mfp.npy,207_04_256_207_04_256_elec_Iz.npy,8.275449042
207_04_256_P_5_MPa_mfp.npy,207_04_256_207_04_256_elec_Iz.npy,8.275449042
317_06_256_P_1_MPa_mfp.npy,317_06_256_317_06_256_elec_Iz.npy,8.276249621
317_06_256_P_10_MPa_mfp.npy,317_06_256_317_06_256_elec_Iz.npy,8.276249621
317_06_256_P_2_MPa_mfp.npy,317_06_256_317_06_256_elec_Iz.npy,8.276249621
317_06_256_P_20_MPa_mfp.npy,317_06_256_317_06_256_elec_Iz.npy,8.276249621
317_010_256_P_1_MPa_mfp.npy,317_010_256_317_010_256_elec_Iz.npy,8.27687307
317_010_256_P_10_MPa_mfp.npy,317_010_256_317_010_256_elec_Iz.npy,8.27687307
317_010_256_P_2_MPa_mfp.npy,317_010_256_317_010_256_elec_Iz.npy,8.27687307
317_010_256_P_20_MPa_mfp.npy,317_010_256_317_010_256_elec_Iz.npy,8.27687307
317_010_256_P_5_MPa_mfp.npy,317_010_256_317_010_256_elec_Iz.npy,8.27687307
172_01_256_P_1_MPa_mfp.npy,172_01_256_172_01_256_elec_Iz.npy,8.280048821
172_01_256_P_10_MPa_mfp.npy,172_01_256_172_01_256_elec_Iz.npy,8.280048821
172_01_256_P_2_MPa_mfp.npy,172_01_256_172_01_256_elec_Iz.npy,8.280048821
172_01_256_P_20_MPa_mfp.npy,172_01_256_172_01_256_elec_Iz.npy,8.280048821
172_01_256_P_5_MPa_mfp.npy,172_01_256_172_01_256_elec_Iz.npy,8.280048821
374_09_03_256_P_1_MPa_mfp.npy,374_09_03_256_374_09_03_256_elec_Iz.npy,8.283887113
374_09_03_256_P_10_MPa_mfp.npy,374_09_03_256_374_09_03_256_elec_Iz.npy,8.283887113
374_09_03_256_P_2_MPa_mfp.npy,374_09_03_256_374_09_03_256_elec_Iz.npy,8.283887113
374_09_03_256_P_20_MPa_mfp.npy,374_09_03_256_374_09_03_256_elec_Iz.npy,8.283887113
374_09_03_256_P_5_MPa_mfp.npy,374_09_03_256_374_09_03_256_elec_Iz.npy,8.283887113
374_03_07_256_P_1_MPa_mfp.npy,374_03_07_256_374_03_07_256_elec_Iz.npy,8.291685104
374_03_07_256_P_10_MPa_mfp.npy,374_03_07_256_374_03_07_256_elec_Iz.npy,8.291685104
374_03_07_256_P_2_MPa_mfp.npy,374_03_07_256_374_03_07_256_elec_Iz.npy,8.291685104
374_03_07_256_P_20_MPa_mfp.npy,374_03_07_256_374_03_07_256_elec_Iz.npy,8.291685104
374_03_07_256_P_5_MPa_mfp.npy,374_03_07_256_374_03_07_256_elec_Iz.npy,8.291685104
374_07_02_256_P_1_MPa_mfp.npy,374_07_02_256_374_07_02_256_elec_Iz.npy,8.29181204
374_07_02_256_P_10_MPa_mfp.npy,374_07_02_256_374_07_02_256_elec_Iz.npy,8.29181204
374_07_02_256_P_2_MPa_mfp.npy,374_07_02_256_374_07_02_256_elec_Iz.npy,8.29181204
374_07_02_256_P_20_MPa_mfp.npy,374_07_02_256_374_07_02_256_elec_Iz.npy,8.29181204
374_07_02_256_P_5_MPa_mfp.npy,374_07_02_256_374_07_02_256_elec_Iz.npy,8.29181204
374_03_08_256_P_1_MPa_mfp.npy,374_03_08_256_374_03_08_256_elec_Iz.npy,8.292354937
374_03_08_256_P_10_MPa_mfp.npy,374_03_08_256_374_03_08_256_elec_Iz.npy,8.292354937
374_03_08_256_P_2_MPa_mfp.npy,374_03_08_256_374_03_08_256_elec_Iz.npy,8.292354937
374_03_08_256_P_20_MPa_mfp.npy,374_03_08_256_374_03_08_256_elec_Iz.npy,8.292354937
374_03_08_256_P_5_MPa_mfp.npy,374_03_08_256_374_03_08_256_elec_Iz.npy,8.292354937
374_03_09_256_P_1_MPa_mfp.npy,374_03_09_256_374_03_09_256_elec_Iz.npy,8.292828311
374_03_09_256_P_10_MPa_mfp.npy,374_03_09_256_374_03_09_256_elec_Iz.npy,8.292828311
374_03_09_256_P_2_MPa_mfp.npy,374_03_09_256_374_03_09_256_elec_Iz.npy,8.292828311
374_03_09_256_P_20_MPa_mfp.npy,374_03_09_256_374_03_09_256_elec_Iz.npy,8.292828311
374_03_09_256_P_5_MPa_mfp.npy,374_03_09_256_374_03_09_256_elec_Iz.npy,8.292828311
317_01_256_P_1_MPa_mfp.npy,317_01_256_317_01_256_elec_Iz.npy,8.293427897
317_01_256_P_10_MPa_mfp.npy,317_01_256_317_01_256_elec_Iz.npy,8.293427897
317_01_256_P_2_MPa_mfp.npy,317_01_256_317_01_256_elec_Iz.npy,8.293427897
317_01_256_P_20_MPa_mfp.npy,317_01_256_317_01_256_elec_Iz.npy,8.293427897
317_01_256_P_5_MPa_mfp.npy,317_01_256_317_01_256_elec_Iz.npy,8.293427897
73_01_256_P_1_MPa_mfp.npy,73_01_256_73_01_256_elec_Iz.npy,8.297624034
73_01_256_P_10_MPa_mfp.npy,73_01_256_73_01_256_elec_Iz.npy,8.297624034
73_01_256_P_2_MPa_mfp.npy,73_01_256_73_01_256_elec_Iz.npy,8.297624034
73_01_256_P_20_MPa_mfp.npy,73_01_256_73_01_256_elec_Iz.npy,8.297624034
73_01_256_P_5_MPa_mfp.npy,73_01_256_73_01_256_elec_Iz.npy,8.297624034
317_09_256_P_10_MPa_mfp.npy,317_09_256_317_09_256_elec_Iz.npy,8.302157908
317_09_256_P_20_MPa_mfp.npy,317_09_256_317_09_256_elec_Iz.npy,8.302157908
57_06_256_P_1_MPa_mfp.npy,57_06_256_57_06_256_elec_Iz.npy,8.313195237
57_06_256_P_10_MPa_mfp.npy,57_06_256_57_06_256_elec_Iz.npy,8.313195237
57_06_256_P_2_MPa_mfp.npy,57_06_256_57_06_256_elec_Iz.npy,8.313195237
57_06_256_P_20_MPa_mfp.npy,57_06_256_57_06_256_elec_Iz.npy,8.313195237
57_06_256_P_5_MPa_mfp.npy,57_06_256_57_06_256_elec_Iz.npy,8.313195237
317_02_256_P_1_MPa_mfp.npy,317_02_256_317_02_256_elec_Iz.npy,8.319816685
317_02_256_P_10_MPa_mfp.npy,317_02_256_317_02_256_elec_Iz.npy,8.319816685
317_02_256_P_2_MPa_mfp.npy,317_02_256_317_02_256_elec_Iz.npy,8.319816685
317_02_256_P_20_MPa_mfp.npy,317_02_256_317_02_256_elec_Iz.npy,8.319816685
317_02_256_P_5_MPa_mfp.npy,317_02_256_317_02_256_elec_Iz.npy,8.319816685
317_07_256_P_1_MPa_mfp.npy,317_07_256_317_07_256_elec_Iz.npy,8.331780284
317_07_256_P_10_MPa_mfp.npy,317_07_256_317_07_256_elec_Iz.npy,8.331780284
317_07_256_P_2_MPa_mfp.npy,317_07_256_317_07_256_elec_Iz.npy,8.331780284
317_07_256_P_20_MPa_mfp.npy,317_07_256_317_07_256_elec_Iz.npy,8.331780284
317_07_256_P_5_MPa_mfp.npy,317_07_256_317_07_256_elec_Iz.npy,8.331780284
317_03_256_P_1_MPa_mfp.npy,317_03_256_317_03_256_elec_Iz.npy,8.346234844
317_03_256_P_10_MPa_mfp.npy,317_03_256_317_03_256_elec_Iz.npy,8.346234844
317_03_256_P_2_MPa_mfp.npy,317_03_256_317_03_256_elec_Iz.npy,8.346234844
317_03_256_P_20_MPa_mfp.npy,317_03_256_317_03_256_elec_Iz.npy,8.346234844
317_03_256_P_5_MPa_mfp.npy,317_03_256_317_03_256_elec_Iz.npy,8.346234844
58_01_256_P_1_MPa_mfp.npy,58_01_256_58_01_256_elec_Iz.npy,8.351486884
58_01_256_P_10_MPa_mfp.npy,58_01_256_58_01_256_elec_Iz.npy,8.351486884
58_01_256_P_2_MPa_mfp.npy,58_01_256_58_01_256_elec_Iz.npy,8.351486884
58_01_256_P_20_MPa_mfp.npy,58_01_256_58_01_256_elec_Iz.npy,8.351486884
58_01_256_P_5_MPa_mfp.npy,58_01_256_58_01_256_elec_Iz.npy,8.351486884
374_01_03_256_P_1_MPa_mfp.npy,374_01_03_256_374_01_03_256_elec_Iz.npy,8.37234247
374_01_03_256_P_10_MPa_mfp.npy,374_01_03_256_374_01_03_256_elec_Iz.npy,8.37234247
374_01_03_256_P_2_MPa_mfp.npy,374_01_03_256_374_01_03_256_elec_Iz.npy,8.37234247
374_01_03_256_P_20_MPa_mfp.npy,374_01_03_256_374_01_03_256_elec_Iz.npy,8.37234247
374_01_03_256_P_5_MPa_mfp.npy,374_01_03_256_374_01_03_256_elec_Iz.npy,8.37234247
374_03_010_256_P_1_MPa_mfp.npy,374_03_010_256_374_03_010_256_elec_Iz.npy,8.388392206
374_03_010_256_P_10_MPa_mfp.npy,374_03_010_256_374_03_010_256_elec_Iz.npy,8.388392206
374_03_010_256_P_2_MPa_mfp.npy,374_03_010_256_374_03_010_256_elec_Iz.npy,8.388392206
374_03_010_256_P_20_MPa_mfp.npy,374_03_010_256_374_03_010_256_elec_Iz.npy,8.388392206
374_03_010_256_P_5_MPa_mfp.npy,374_03_010_256_374_03_010_256_elec_Iz.npy,8.388392206
374_03_012_256_P_1_MPa_mfp.npy,374_03_012_256_374_03_012_256_elec_Iz.npy,8.388429673
374_03_012_256_P_10_MPa_mfp.npy,374_03_012_256_374_03_012_256_elec_Iz.npy,8.388429673
374_03_012_256_P_2_MPa_mfp.npy,374_03_012_256_374_03_012_256_elec_Iz.npy,8.388429673
374_03_012_256_P_20_MPa_mfp.npy,374_03_012_256_374_03_012_256_elec_Iz.npy,8.388429673
374_03_012_256_P_5_MPa_mfp.npy,374_03_012_256_374_03_012_256_elec_Iz.npy,8.388429673
374_03_011_256_P_1_MPa_mfp.npy,374_03_011_256_374_03_011_256_elec_Iz.npy,8.388711213
374_03_011_256_P_10_MPa_mfp.npy,374_03_011_256_374_03_011_256_elec_Iz.npy,8.388711213
374_03_011_256_P_2_MPa_mfp.npy,374_03_011_256_374_03_011_256_elec_Iz.npy,8.388711213
374_03_011_256_P_20_MPa_mfp.npy,374_03_011_256_374_03_011_256_elec_Iz.npy,8.388711213
374_03_011_256_P_5_MPa_mfp.npy,374_03_011_256_374_03_011_256_elec_Iz.npy,8.388711213
57_07_256_P_1_MPa_mfp.npy,57_07_256_57_07_256_elec_Iz.npy,8.392977589
57_07_256_P_2_MPa_mfp.npy,57_07_256_57_07_256_elec_Iz.npy,8.392977589
57_07_256_P_20_MPa_mfp.npy,57_07_256_57_07_256_elec_Iz.npy,8.392977589
57_07_256_P_5_MPa_mfp.npy,57_07_256_57_07_256_elec_Iz.npy,8.392977589
317_04_256_P_10_MPa_mfp.npy,317_04_256_317_04_256_elec_Iz.npy,8.411441104
317_04_256_P_2_MPa_mfp.npy,317_04_256_317_04_256_elec_Iz.npy,8.411441104
317_04_256_P_20_MPa_mfp.npy,317_04_256_317_04_256_elec_Iz.npy,8.411441104
317_04_256_P_5_MPa_mfp.npy,317_04_256_317_04_256_elec_Iz.npy,8.411441104
317_08_256_P_10_MPa_mfp.npy,317_08_256_317_08_256_elec_Iz.npy,8.41254192
317_08_256_P_2_MPa_mfp.npy,317_08_256_317_08_256_elec_Iz.npy,8.41254192
276_01_256_P_1_MPa_mfp.npy,276_01_256_276_01_256_elec_Iz.npy,8.429048833
276_01_256_P_2_MPa_mfp.npy,276_01_256_276_01_256_elec_Iz.npy,8.429048833
276_01_256_P_20_MPa_mfp.npy,276_01_256_276_01_256_elec_Iz.npy,8.429048833
276_01_256_P_5_MPa_mfp.npy,276_01_256_276_01_256_elec_Iz.npy,8.429048833
65_02_256_P_1_MPa_mfp.npy,65_02_256_65_02_256_elec_Iz.npy,8.440569092
65_02_256_P_10_MPa_mfp.npy,65_02_256_65_02_256_elec_Iz.npy,8.440569092
65_02_256_P_2_MPa_mfp.npy,65_02_256_65_02_256_elec_Iz.npy,8.440569092
65_02_256_P_20_MPa_mfp.npy,65_02_256_65_02_256_elec_Iz.npy,8.440569092
65_02_256_P_5_MPa_mfp.npy,65_02_256_65_02_256_elec_Iz.npy,8.440569092
65_05_256_P_1_MPa_mfp.npy,65_05_256_65_05_256_elec_Iz.npy,8.441133874
65_05_256_P_10_MPa_mfp.npy,65_05_256_65_05_256_elec_Iz.npy,8.441133874
65_05_256_P_2_MPa_mfp.npy,65_05_256_65_05_256_elec_Iz.npy,8.441133874
65_05_256_P_20_MPa_mfp.npy,65_05_256_65_05_256_elec_Iz.npy,8.441133874
65_05_256_P_5_MPa_mfp.npy,65_05_256_65_05_256_elec_Iz.npy,8.441133874
204_09_256_P_1_MPa_mfp.npy,204_09_256_204_09_256_elec_Iz.npy,8.45460632
204_09_256_P_10_MPa_mfp.npy,204_09_256_204_09_256_elec_Iz.npy,8.45460632
204_09_256_P_2_MPa_mfp.npy,204_09_256_204_09_256_elec_Iz.npy,8.45460632
204_09_256_P_20_MPa_mfp.npy,204_09_256_204_09_256_elec_Iz.npy,8.45460632
204_09_256_P_5_MPa_mfp.npy,204_09_256_204_09_256_elec_Iz.npy,8.45460632
374_01_02_256_P_1_MPa_mfp.npy,374_01_02_256_374_01_02_256_elec_Iz.npy,8.466414752
374_01_02_256_P_10_MPa_mfp.npy,374_01_02_256_374_01_02_256_elec_Iz.npy,8.466414752
374_01_02_256_P_2_MPa_mfp.npy,374_01_02_256_374_01_02_256_elec_Iz.npy,8.466414752
374_01_02_256_P_20_MPa_mfp.npy,374_01_02_256_374_01_02_256_elec_Iz.npy,8.466414752
374_01_02_256_P_5_MPa_mfp.npy,374_01_02_256_374_01_02_256_elec_Iz.npy,8.466414752
374_03_015_256_P_1_MPa_mfp.npy,374_03_015_256_374_03_015_256_elec_Iz.npy,8.467977152
374_03_015_256_P_10_MPa_mfp.npy,374_03_015_256_374_03_015_256_elec_Iz.npy,8.467977152
374_03_015_256_P_2_MPa_mfp.npy,374_03_015_256_374_03_015_256_elec_Iz.npy,8.467977152
374_03_015_256_P_20_MPa_mfp.npy,374_03_015_256_374_03_015_256_elec_Iz.npy,8.467977152
374_03_015_256_P_5_MPa_mfp.npy,374_03_015_256_374_03_015_256_elec_Iz.npy,8.467977152
374_03_013_256_P_1_MPa_mfp.npy,374_03_013_256_374_03_013_256_elec_Iz.npy,8.468130723
374_03_013_256_P_10_MPa_mfp.npy,374_03_013_256_374_03_013_256_elec_Iz.npy,8.468130723
374_03_013_256_P_2_MPa_mfp.npy,374_03_013_256_374_03_013_256_elec_Iz.npy,8.468130723
374_03_013_256_P_20_MPa_mfp.npy,374_03_013_256_374_03_013_256_elec_Iz.npy,8.468130723
374_03_013_256_P_5_MPa_mfp.npy,374_03_013_256_374_03_013_256_elec_Iz.npy,8.468130723
374_03_014_256_P_1_MPa_mfp.npy,374_03_014_256_374_03_014_256_elec_Iz.npy,8.468295247
374_03_014_256_P_10_MPa_mfp.npy,374_03_014_256_374_03_014_256_elec_Iz.npy,8.468295247
374_03_014_256_P_2_MPa_mfp.npy,374_03_014_256_374_03_014_256_elec_Iz.npy,8.468295247
374_03_014_256_P_20_MPa_mfp.npy,374_03_014_256_374_03_014_256_elec_Iz.npy,8.468295247
374_03_014_256_P_5_MPa_mfp.npy,374_03_014_256_374_03_014_256_elec_Iz.npy,8.468295247
204_07_256_P_10_MPa_mfp.npy,204_07_256_204_07_256_elec_Iz.npy,8.469257359
204_07_256_P_2_MPa_mfp.npy,204_07_256_204_07_256_elec_Iz.npy,8.469257359
204_08_256_P_1_MPa_mfp.npy,204_08_256_204_08_256_elec_Iz.npy,8.528462615
204_08_256_P_10_MPa_mfp.npy,204_08_256_204_08_256_elec_Iz.npy,8.528462615
204_08_256_P_2_MPa_mfp.npy,204_08_256_204_08_256_elec_Iz.npy,8.528462615
204_08_256_P_20_MPa_mfp.npy,204_08_256_204_08_256_elec_Iz.npy,8.528462615
204_08_256_P_5_MPa_mfp.npy,204_08_256_204_08_256_elec_Iz.npy,8.528462615
374_03_017_256_P_1_MPa_mfp.npy,374_03_017_256_374_03_017_256_elec_Iz.npy,8.535201503
374_03_017_256_P_10_MPa_mfp.npy,374_03_017_256_374_03_017_256_elec_Iz.npy,8.535201503
374_03_017_256_P_2_MPa_mfp.npy,374_03_017_256_374_03_017_256_elec_Iz.npy,8.535201503
374_03_017_256_P_20_MPa_mfp.npy,374_03_017_256_374_03_017_256_elec_Iz.npy,8.535201503
374_03_017_256_P_5_MPa_mfp.npy,374_03_017_256_374_03_017_256_elec_Iz.npy,8.535201503
374_03_016_256_P_1_MPa_mfp.npy,374_03_016_256_374_03_016_256_elec_Iz.npy,8.535461095
374_03_016_256_P_10_MPa_mfp.npy,374_03_016_256_374_03_016_256_elec_Iz.npy,8.535461095
374_03_016_256_P_2_MPa_mfp.npy,374_03_016_256_374_03_016_256_elec_Iz.npy,8.535461095
374_03_016_256_P_20_MPa_mfp.npy,374_03_016_256_374_03_016_256_elec_Iz.npy,8.535461095
374_03_016_256_P_5_MPa_mfp.npy,374_03_016_256_374_03_016_256_elec_Iz.npy,8.535461095
374_03_018_256_P_1_MPa_mfp.npy,374_03_018_256_374_03_018_256_elec_Iz.npy,8.535665942
374_03_018_256_P_10_MPa_mfp.npy,374_03_018_256_374_03_018_256_elec_Iz.npy,8.535665942
374_03_018_256_P_2_MPa_mfp.npy,374_03_018_256_374_03_018_256_elec_Iz.npy,8.535665942
374_03_018_256_P_20_MPa_mfp.npy,374_03_018_256_374_03_018_256_elec_Iz.npy,8.535665942
374_03_018_256_P_5_MPa_mfp.npy,374_03_018_256_374_03_018_256_elec_Iz.npy,8.535665942
204_011_256_P_1_MPa_mfp.npy,204_011_256_204_011_256_elec_Iz.npy,8.543482657
204_011_256_P_2_MPa_mfp.npy,204_011_256_204_011_256_elec_Iz.npy,8.543482657
204_011_256_P_20_MPa_mfp.npy,204_011_256_204_011_256_elec_Iz.npy,8.543482657
204_011_256_P_5_MPa_mfp.npy,204_011_256_204_011_256_elec_Iz.npy,8.543482657
16_01_256_P_1_MPa_mfp.npy,16_01_256_16_01_256_elec_Iz.npy,8.548227419
16_01_256_P_10_MPa_mfp.npy,16_01_256_16_01_256_elec_Iz.npy,8.548227419
16_01_256_P_2_MPa_mfp.npy,16_01_256_16_01_256_elec_Iz.npy,8.548227419
16_01_256_P_20_MPa_mfp.npy,16_01_256_16_01_256_elec_Iz.npy,8.548227419
16_01_256_P_5_MPa_mfp.npy,16_01_256_16_01_256_elec_Iz.npy,8.548227419
374_01_01_256_P_1_MPa_mfp.npy,374_01_01_256_374_01_01_256_elec_Iz.npy,8.549012808
374_01_01_256_P_10_MPa_mfp.npy,374_01_01_256_374_01_01_256_elec_Iz.npy,8.549012808
374_01_01_256_P_2_MPa_mfp.npy,374_01_01_256_374_01_01_256_elec_Iz.npy,8.549012808
